13,6000,White,M
13,10000,White,M
13,1500,White,M
13,6000,White,M
13,290000,White,M
13,60000,White,M
13,25000,White,M
13,78000,White,M
13,96000,White,M
13,150000,White,M
13,5000,White,M
13,10000,White,M
13,205000,White,M
13,1215000,White,M
13,45000,White,M
13,70000,White,M
13,124500,White,M
13,30000,White,M
13,104000,White,M
13,170000,White,M
13,100000,White,M
14,37500,White,M
14,5449999,White,M
14,815000,White,M
14,7500,White,M
14,160000,White,M
14,9000,White,M
14,87000,White,M
14,32500,White,M
14,18000,White,M
14,80000,White,M
14,63791,White,M
14,13070383,White,M
14,20000,White,M
14,3000,White,M
14,80000,White,M
14,249100,White,M
15,200000,White,M
15,96000,White,M
15,377000,White,M
15,37500,White,M
15,51500,White,M
15,25000,White,M
15,65000,White,M
15,15000,White,M
15,45000,White,M
15,40000,White,M
15,46000,White,M
15,75000,White,M
15,30000,White,M
15,50000,White,M
15,505000,White,M
16,11000,White,M
16,99990,White,M
16,224033,White,M
16,7020000,White,M
16,29000,White,M
16,27500,White,M
16,212000,White,M
16,20000,White,M
16,220500,White,M
16,525000,White,M
16,1039999,White,M
16,700000,White,M
16,18500,White,M
16,20000,White,M
17,76000,White,M
17,50000,White,M
17,50000,White,M
17,409647,White,M
17,20000,White,M
17,37500,White,M
17,15000,White,M
17,67500,White,M
17,550000,White,M
17,6451500,White,M
17,400000,White,M
17,25000,White,M
17,432720,White,M
17,40000,White,M
17,112500,White,M
17,105000,White,M
17,625000,White,M
17,42000,White,M
18,10000,White,M
18,7500,White,M
18,1252750,White,M
18,40000,White,M
18,724404,White,M
18,3000,White,M
18,4954999,White,M
18,36000,White,M
18,21000,White,M
18,2500,White,M
18,30000,White,M
18,3000,White,M
18,20000,White,M
18,75000,White,M
18,4000,White,M
18,5000,White,M
18,30000,White,M
18,5024999,White,M
18,50000,White,M
19,29448,White,M
19,55000,White,M
19,10250000,White,M
19,208000,White,M
19,57500,White,M
19,15000,White,M
19,42500,White,M
19,150000,White,M
19,25000,White,M
19,109000,White,M
20,40000,White,M
20,15000,White,M
20,3500,White,M
20,20000,White,M
20,11525000,White,M
20,21000,White,M
21,3000,White,M
21,40000,White,M
21,10250000,White,M
21,40000,White,M
21,185000,White,M
21,4500000,White,M
22,1170646,White,M
22,157504,White,M
22,15000,White,M
22,525000,White,M
22,100000,White,M
22,40000,White,M
23,45000,White,M
23,9000,White,M
23,30000,White,M
23,75558,White,M
23,40000,White,M
23,3000,White,M
23,3500000,White,M
24,12000,White,M
24,335273,White,M
24,45000,White,M
24,5000,White,M
25,3000,White,M
25,1300000,White,M
25,55002,White,M
25,343500,White,M
25,2000,White,M
25,2650,White,M
25,20000,White,M
25,7500,White,M
25,4500,White,M
25,35000,White,M
26,34576,White,M
26,75000,White,M
26,156000,White,M
27,7500,White,M
27,99000,White,M
27,2500,White,M
27,100000,White,M
28,155000,White,M
29,5000,White,M
29,35000,White,M
29,3000,White,M
30,15000,White,M
30,248750,White,M
30,45000,White,M
30,750000,White,M
31,540000,White,M
31,8000,White,M
31,5000,White,M
31,18000,White,M
32,20000,White,M
32,51000,White,M
33,390000,White,M
33,1250000,White,M
34,20000,White,M
34,150000,White,M
34,99000,White,M
35,75000,White,M
35,66500,White,M
35,50000,White,M
36,500,White,M
37,432720,White,M
37,10268118,White,M
37,55000,White,M
38,9000,White,M
39,7000,White,M
39,60000,White,M
40,7000,White,M
43,65000,White,M
44,15001,White,M
44,20000,White,M
45,18000,White,M
46,50000,White,M
46,3000,White,M
48,950000,White,M
48,25000,White,M
49,30003,White,M
49,230500,White,M
49,2500,White,M
52,99000,White,M
52,50000,White,M
53,75000,White,M
53,35000,White,M
54,3400000,White,M
56,205000,White,M
61,543630,White,M
65,61000,White,M
66,41000,White,M
68,45000,White,M
71,37500,White,M
78,20000,White,M
